DLC,State,City,FerryRequired
Beyond the Baltic Sea,Russia,Pskov,
Beyond the Baltic Sea,Russia,Saint Petersburg,
Beyond the Baltic Sea,Russia,Sosnovy Bor,
Beyond the Baltic Sea,Russia,Vyborg,
Beyond the Baltic Sea,Finland,Helsinki,
Beyond the Baltic Sea,Finland,Kotka,
Beyond the Baltic Sea,Finland,Kouvola,
Beyond the Baltic Sea,Finland,Lahti,
Beyond the Baltic Sea,Finland,Loviisa,
Beyond the Baltic Sea,Finland,Naantali,
Beyond the Baltic Sea,Finland,Olkiluoto,
Beyond the Baltic Sea,Finland,Pori,
Beyond the Baltic Sea,Finland,Tampere,
Beyond the Baltic Sea,Finland,Turku,
Nordic Horizons,Finland,Ivalo,
Nordic Horizons,Finland,Joensuu,
Nordic Horizons,Finland,Jyvaskyla,
Nordic Horizons,Finland,Kajaani,
Nordic Horizons,Finland,Kokkola,
Nordic Horizons,Finland,Kuopio,
Nordic Horizons,Finland,Kuusamo,
Nordic Horizons,Finland,Lappeenranta,
Nordic Horizons,Finland,Mikkeli,
Nordic Horizons,Finland,Oulu,
Nordic Horizons,Finland,Rovaniemi,
Nordic Horizons,Finland,Tornio,
Nordic Horizons,Finland,Vaasa,
Road to the Black Sea,Bulgaria,Burgas,
Road to the Black Sea,Bulgaria,Karlovo,
Road to the Black Sea,Bulgaria,Kozloduy,
Road to the Black Sea,Bulgaria,Pernik,
Road to the Black Sea,Bulgaria,Pirdop,
Road to the Black Sea,Bulgaria,Pleven,
Road to the Black Sea,Bulgaria,Plovdiv,
Road to the Black Sea,Bulgaria,Ruse,
Road to the Black Sea,Bulgaria,Sofia,
Road to the Black Sea,Bulgaria,Varna,
Road to the Black Sea,Bulgaria,Veliko Tarnovo,
Road to the Black Sea,Romania,Bacau,
Road to the Black Sea,Romania,Brasov,
Road to the Black Sea,Romania,Bucharest,
Road to the Black Sea,Romania,Calarasi,
Road to the Black Sea,Romania,Cernavoda,
Road to the Black Sea,Romania,Cluj-Napoca,
Road to the Black Sea,Romania,Constanta,
Road to the Black Sea,Romania,Craiova,
Road to the Black Sea,Romania,Galati,
Road to the Black Sea,Romania,Hunedoara,
Road to the Black Sea,Romania,Iasi,
Road to the Black Sea,Romania,Mangalia,
Road to the Black Sea,Romania,Pitesti,
Road to the Black Sea,Romania,Resita,
Road to the Black Sea,Romania,Targu Mures,
Road to the Black Sea,Romania,Timisoara,
Road to the Black Sea,Turkiye,Edirne,
Road to the Black Sea,Turkiye,Istanbul,
Road to the Black Sea,Turkiye,Tekirdag,
Iberia,Portugal,Beja,
Iberia,Portugal,Coimbra,
Iberia,Portugal,Corticadas de Lavre,
Iberia,Portugal,Evora,
Iberia,Portugal,Faro,
Iberia,Portugal,Guarda,
Iberia,Portugal,Lisboa,
Iberia,Portugal,Olhao,
Iberia,Portugal,Ponte de Sor,
Iberia,Portugal,Porto,
Iberia,Portugal,Setubal,
Iberia,Portugal,Sines,
Iberia,Spain,A Coruna,
Iberia,Spain,Albacete,
Iberia,Spain,Algeciras,
Iberia,Spain,Almaraz,
Iberia,Spain,Almeria,
Iberia,Spain,Badajoz,
Iberia,Spain,Bailen,
Iberia,Spain,Barcelona,
Iberia,Spain,Bilbao,
Iberia,Spain,Burgos,
Iberia,Spain,Ciudad Real,
Iberia,Spain,Cordoba,
Iberia,Spain,El Ejido,
Iberia,Spain,Gijon,
Iberia,Spain,Granada,
Iberia,Spain,Huelva,
Iberia,Spain,Leon,
Iberia,Spain,Lleida,
Iberia,Spain,Madrid,
Iberia,Spain,Malaga,
Iberia,Spain,Mengibar,
Iberia,Spain,Murcia,
Iberia,Spain,Navia,
Iberia,Spain,O Barco,
Iberia,Spain,Pamplona,
Iberia,Spain,Port de Sagunt,
Iberia,Spain,Puertollano,
Iberia,Spain,Salamanca,
Iberia,Spain,Santander,
Iberia,Spain,Seville,
Iberia,Spain,Soria,
Iberia,Spain,Tarragona,
Iberia,Spain,Teruel,
Iberia,Spain,Valencia,
Iberia,Spain,Valladolid,
Iberia,Spain,Vandellos,
Iberia,Spain,Vigo,
Iberia,Spain,Villarreal,
Iberia,Spain,Zaragoza,
West Balkans,Albania,Durres,
West Balkans,Albania,Fier,
West Balkans,Albania,Tirana,
West Balkans,Albania,Vlore,
West Balkans,Bosnia and Herzegovina,Banja Luka,
West Balkans,Bosnia and Herzegovina,Bihac,
West Balkans,Bosnia and Herzegovina,Karakaj,
West Balkans,Bosnia and Herzegovina,Mostar,
West Balkans,Bosnia and Herzegovina,Sarajevo,
West Balkans,Bosnia and Herzegovina,Tuzla,
West Balkans,Bosnia and Herzegovina,Zenica,
West Balkans,Croatia,Osijek,
West Balkans,Croatia,Rijeka,
West Balkans,Croatia,Split,
West Balkans,Croatia,Zadar,
West Balkans,Croatia,Zagreb,
West Balkans,Kosovo,Pristina,
West Balkans,Montenegro,Bijelo Polje,
West Balkans,Montenegro,Niksic,
West Balkans,Montenegro,Podgorica,
West Balkans,North Macedonia,Bitola,
West Balkans,North Macedonia,Skopje,
West Balkans,Serbia,Belgrade,
West Balkans,Serbia,Kragujevac,
West Balkans,Serbia,Nis,
West Balkans,Serbia,Novi Sad,
West Balkans,Slovenia,Koper,
West Balkans,Slovenia,Ljubljana,
West Balkans,Slovenia,Maribor,
West Balkans,Slovenia,Novo Mesto,
Greece,Greece,Argostoli,true
Greece,Greece,Athens,
Greece,Greece,Chania,true
Greece,Greece,Chios,true
Greece,Greece,Ioannina,
Greece,Greece,Heraklion,true
Greece,Greece,Kalamata,
Greece,Greece,Kavala,
Greece,Greece,Lamia,
Greece,Greece,Larissa,
Greece,Greece,Mytilene,true
Greece,Greece,Patras,
Greece,Greece,Rhodes,true
Greece,Greece,Thessaloniki,
Greece,Greece,Trikala,
